City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Albany,US,42.6001,-73.9662,42.22,81,58,6.69,broken clouds
1,Barcelos,PT,41.5388,-8.6151,62.74,88,48,13.85,scattered clouds
2,Saskylakh,RU,71.9167,114.0833,1.49,95,38,2.98,scattered clouds
3,Rikitea,PF,-23.1203,-134.9692,71.08,71,100,18.34,overcast clouds
4,Krutinka,RU,56.0055,71.5113,39.58,86,100,10.29,overcast clouds
5,Kapaa,US,22.0752,-159.319,75.18,83,100,18.41,overcast clouds
6,Karpogory,RU,64.0019,44.4451,34.63,96,100,12.91,light snow
7,Pisco,PE,-13.7,-76.2167,59.05,82,65,6.91,broken clouds
8,Rio Grande,BR,-32.035,-52.0986,60.71,94,3,5.93,clear sky
9,Cabo San Lucas,MX,22.8909,-109.9124,80.62,84,26,11.3,scattered clouds
10,Bredasdorp,ZA,-34.5322,20.0403,55.94,94,44,6.51,scattered clouds
11,Ortakoy,TR,38.7373,34.0387,48.45,81,23,3.89,few clouds
12,Husavik,IS,66.0449,-17.3389,31.06,74,99,10.45,overcast clouds
13,Namibe,AO,-15.1961,12.1522,62.64,89,26,8.05,scattered clouds
14,Severo-Kurilsk,RU,50.6789,156.125,43.18,72,51,28.68,light rain
15,Sorland,NO,67.667,12.6934,42.66,67,100,6.49,overcast clouds
16,Port Alfred,ZA,-33.5906,26.891,68.18,87,61,1.01,broken clouds
17,Puli,TW,23.9664,120.9695,80.22,53,9,5.37,clear sky
18,Sao Raimundo Nonato,BR,-9.0153,-42.6994,80.69,44,2,10.51,clear sky
19,Clyde River,CA,70.4692,-68.5914,21.43,93,100,6.91,light snow
20,Hermanus,ZA,-34.4187,19.2345,59.81,89,13,10.74,few clouds
21,Zhangjiakou,CN,40.81,114.8794,56.88,26,100,4.79,overcast clouds
22,La Paz,BO,-16.5,-68.15,40.98,93,20,9.22,few clouds
23,Puerto Ayora,EC,-0.7393,-90.3518,68.23,79,62,7.7,broken clouds
24,Sarankhola,BD,22.3082,89.7897,81.54,65,0,7.99,clear sky
25,Hobart,AU,-42.8794,147.3294,68.22,67,20,16.11,few clouds
26,Vaini,TO,-21.2,-175.2,75.36,94,100,6.91,overcast clouds
27,Mar Del Plata,AR,-38.0023,-57.5575,59.95,94,100,13.0,overcast clouds
28,Lebu,CL,-37.6167,-73.65,50.32,91,49,4.85,scattered clouds
29,San Jose De Guanipa,VE,8.8872,-64.1651,77.86,76,93,9.26,overcast clouds
30,Ushuaia,AR,-54.8,-68.3,35.26,87,40,11.5,scattered clouds
31,Narsaq,GL,60.9167,-46.05,35.82,61,0,11.05,clear sky
32,Erzin,TR,36.9559,36.2,66.31,85,42,0.02,scattered clouds
33,Scarborough,GB,54.2797,-0.4044,54.97,88,100,8.01,overcast clouds
34,Dikson,RU,73.5069,80.5464,32.2,98,100,21.61,light snow
35,Tucuman,AR,-26.8241,-65.2226,62.6,100,100,11.5,mist
36,Busselton,AU,-33.65,115.3333,63.59,81,97,14.34,overcast clouds
37,Lompoc,US,34.6391,-120.4579,73.02,68,0,8.05,clear sky
38,Half Moon Bay,US,37.4636,-122.4286,78.28,58,40,9.22,scattered clouds
39,Atuona,PF,-9.8,-139.0333,77.2,72,2,13.11,clear sky
40,Vao,NC,-22.6667,167.4833,71.1,64,86,18.07,overcast clouds
41,Panguna,PG,-6.3164,155.4848,84.83,50,33,0.78,scattered clouds
42,Progreso,MX,21.2833,-89.6667,75.31,79,100,14.94,light rain
43,Acapulco,MX,16.8634,-99.8901,80.42,74,100,11.5,overcast clouds
44,Maceio,BR,-9.6658,-35.7353,72.84,88,20,4.61,few clouds
45,Souillac,MU,-20.5167,57.5167,68.38,77,20,0.0,few clouds
46,Chokurdakh,RU,70.6333,147.9167,1.54,98,100,5.32,overcast clouds
47,Katsuura,JP,35.1333,140.3,65.57,46,0,10.94,clear sky
48,Yellowknife,CA,62.456,-114.3525,43.32,93,20,12.66,few clouds
49,Butaritari,KI,3.0707,172.7902,82.22,67,71,10.78,broken clouds
50,Pevek,RU,69.7008,170.3133,29.01,89,100,5.19,overcast clouds
51,Hithadhoo,MV,-0.6,73.0833,80.29,77,94,9.04,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,56.48,90,97,13.2,overcast clouds
53,Kentau,KZ,43.5206,68.5094,44.71,55,17,4.72,few clouds
54,Hilo,US,19.7297,-155.09,83.28,78,100,3.44,overcast clouds
55,Sabha,LY,27.0377,14.4283,65.93,52,48,8.97,scattered clouds
56,Port Hedland,AU,-20.3167,118.5667,98.65,23,0,8.05,clear sky
57,Cape Town,ZA,-33.9258,18.4232,59.27,83,20,3.44,few clouds
58,Qaanaaq,GL,77.484,-69.3632,-0.6,63,0,11.1,clear sky
59,Bilma,NE,18.6853,12.9164,70.77,26,0,10.54,clear sky
60,Cayenne,GF,4.9333,-52.3333,77.04,94,40,2.3,scattered clouds
61,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,18.41,clear sky
62,Uaua,BR,-9.8414,-39.4817,70.92,70,59,15.99,broken clouds
63,Nanortalik,GL,60.1432,-45.2371,34.05,70,4,31.94,clear sky
64,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,80,100,4.61,overcast clouds
65,Quatre Cocos,MU,-20.2078,57.7625,73.09,66,23,10.47,few clouds
66,Constitucion,CL,-35.3333,-72.4167,51.44,93,18,7.94,few clouds
67,Warwick,US,41.7001,-71.4162,49.87,74,40,5.75,scattered clouds
68,Cockburn Town,TC,21.4612,-71.1419,82.74,76,25,10.71,scattered clouds
69,Maniwaki,CA,46.3834,-75.966,39.58,93,100,6.91,overcast clouds
70,Asau,RO,46.4333,26.4,45.52,84,85,4.29,overcast clouds
71,Mitu,CO,1.1983,-70.1733,72.84,99,100,2.13,light rain
72,Ribeira Grande,PT,38.5167,-28.7,62.78,83,99,3.0,overcast clouds
73,Preobrazheniye,RU,42.9019,133.9064,59.14,55,2,16.02,clear sky
74,Ponta Do Sol,PT,32.6667,-17.1,74.01,90,100,12.84,light rain
75,Jangaon,IN,17.7167,79.1833,76.8,83,5,4.74,clear sky
76,Ritchie,ZA,-29.038,24.6028,65.41,61,3,8.84,clear sky
77,Raudeberg,NO,61.9875,5.1352,34.47,63,98,2.3,overcast clouds
78,Puchezh,RU,56.9788,43.1676,37.42,77,7,8.63,clear sky
79,Krasnokamensk,RU,50.0979,118.0369,43.86,41,100,2.62,overcast clouds
80,Carnarvon,AU,-24.8667,113.6333,71.94,62,2,11.88,clear sky
81,Yinchuan,CN,38.4681,106.2731,61.65,48,91,2.95,overcast clouds
82,Chicama,PE,-7.8447,-79.1469,57.74,79,85,4.52,overcast clouds
83,Wuning,CN,29.2589,120.2311,70.18,47,28,5.1,scattered clouds
84,Mashhad,IR,36.297,59.6062,48.34,87,75,4.61,mist
85,Inirida,CO,3.8653,-67.9239,74.48,96,100,1.83,overcast clouds
86,Ikalamavony,MG,-21.15,46.5833,61.68,75,0,5.12,clear sky
87,Bluff,NZ,-46.6,168.3333,56.8,71,58,30.96,broken clouds
88,Tazovskiy,RU,67.4667,78.7,35.15,97,100,16.15,light snow
89,Tasiilaq,GL,65.6145,-37.6368,35.76,97,100,7.34,light rain
90,Thompson,CA,55.7435,-97.8558,32.16,100,100,2.3,mist
91,Jamestown,US,42.097,-79.2353,44.19,98,100,10.36,light rain
92,Salalah,OM,17.0151,54.0924,73.49,64,0,3.44,clear sky
93,Moerai,PF,-22.4333,-151.3333,73.06,79,5,19.93,clear sky
94,Tuatapere,NZ,-46.1333,167.6833,51.98,67,57,18.25,broken clouds
95,Noumea,NC,-22.2763,166.4572,80.58,64,88,14.65,overcast clouds
96,Marsa Matruh,EG,31.3525,27.2453,67.96,71,1,2.57,clear sky
97,Torbay,CA,47.6666,-52.7314,56.28,96,100,11.5,mist
98,Camana,PE,-16.6228,-72.7111,61.05,86,77,7.7,broken clouds
99,Kisangani,CD,0.5167,25.2,68.41,99,100,1.01,light rain
100,Plymouth,US,41.8334,-70.8328,50.72,75,0,4.61,clear sky
101,Altea,ES,38.5989,-0.0514,72.3,82,100,7.56,overcast clouds
102,Naze,JP,28.3667,129.4833,76.12,58,7,22.28,clear sky
103,Avera,US,33.194,-82.5271,42.91,49,0,6.64,clear sky
104,Cidreira,BR,-30.1811,-50.2056,62.82,94,72,5.75,broken clouds
105,Vila,PT,42.0304,-8.1588,49.08,88,84,7.76,broken clouds
106,Sorong,ID,-0.8833,131.25,84.36,70,51,3.89,broken clouds
107,Shimoda,JP,34.6667,138.95,64.76,51,0,6.76,clear sky
108,Iqaluit,CA,63.7506,-68.5145,26.33,68,75,17.27,broken clouds
109,Whitianga,NZ,-36.8333,175.7,62.55,58,98,14.0,light rain
110,Nikolskoye,RU,59.7035,30.7861,35.49,94,82,4.85,broken clouds
111,Inta,RU,66.0317,60.1659,31.1,96,100,11.56,light snow
112,Kristiinankaupunki,FI,62.2743,21.376,44.47,83,64,10.42,broken clouds
113,Miramar,US,25.9873,-80.2323,66.0,82,75,8.05,broken clouds
114,Hobyo,SO,5.3505,48.5268,78.75,81,35,16.53,scattered clouds
115,Fairbanks,US,64.8378,-147.7164,35.82,92,100,0.0,fog
116,Longyearbyen,SJ,78.2186,15.6401,28.24,64,75,11.5,broken clouds
117,Pemba,MZ,-12.974,40.5178,72.3,94,20,6.91,few clouds
118,Mount Gambier,AU,-37.8333,140.7667,71.2,54,6,8.57,clear sky
119,Bambanglipuro,ID,-7.95,110.2833,81.37,79,100,7.14,overcast clouds
120,Dawlatabad,AF,36.4141,64.9053,54.36,52,0,15.64,clear sky
121,Bengkulu,ID,-3.8004,102.2655,80.4,76,100,4.03,overcast clouds
122,New Norfolk,AU,-42.7826,147.0587,65.71,46,8,3.0,clear sky
123,Hofn,IS,64.2539,-15.2082,41.7,76,6,12.88,clear sky
124,Bambous Virieux,MU,-20.3428,57.7575,73.22,77,20,0.0,few clouds
125,Correntina,BR,-13.3433,-44.6367,71.44,37,0,5.03,clear sky
126,Belyy Gorodok,RU,56.965,37.5125,37.0,92,91,4.41,overcast clouds
127,Celestun,MX,20.8667,-90.4,75.47,80,100,15.19,overcast clouds
128,Asfi,MA,32.2994,-9.2372,70.05,62,100,2.15,overcast clouds
129,Nguruka,TZ,-5.1092,31.0419,69.85,76,100,3.36,light rain
130,Alofi,NU,-19.0595,-169.9187,80.49,74,64,6.91,broken clouds
131,Namatanai,PG,-3.6667,152.4333,86.77,62,90,5.7,overcast clouds
132,Tiksi,RU,71.6872,128.8694,15.91,88,70,16.98,broken clouds
133,Aklavik,CA,68.2191,-135.0107,25.97,93,100,5.14,overcast clouds
134,Paita,PE,-5.0892,-81.1144,61.75,84,98,12.82,overcast clouds
135,Kansanshi,ZM,-12.0951,26.4273,59.9,49,24,4.76,few clouds
136,Alice Springs,AU,-23.7,133.8833,78.35,31,0,11.5,clear sky
137,Cape Canaveral,US,28.4058,-80.6048,64.98,74,0,14.97,clear sky
138,Vigeland,NO,58.0844,7.305,47.95,81,100,3.02,overcast clouds
139,Klyuchi,RU,52.2667,79.1667,41.97,86,100,16.87,overcast clouds
140,Victoria,HK,22.2855,114.1577,79.97,67,64,8.99,broken clouds
141,Barrow,US,71.2906,-156.7887,28.42,93,100,10.36,mist
142,Luderitz,NA,-26.6481,15.1594,59.61,85,46,18.75,scattered clouds
143,Shelburne,CA,44.0787,-80.2041,34.75,98,100,14.94,overcast clouds
144,Nanakuli,US,21.3906,-158.1547,75.15,83,100,9.22,light rain
145,Bandarbeyla,SO,9.4942,50.8122,79.66,80,17,14.47,light rain
146,Mehar,PK,27.1807,67.8229,86.58,25,4,3.33,clear sky
147,Sitka,US,57.0531,-135.33,51.69,76,100,10.36,overcast clouds
148,Encruzilhada Do Sul,BR,-30.5439,-52.5219,55.51,99,84,4.92,broken clouds
149,Dingle,PH,10.9995,122.6711,85.93,72,93,4.81,heavy intensity rain
150,Ketchikan,US,55.3422,-131.6461,52.27,93,100,0.0,moderate rain
151,Vostok,RU,46.4856,135.8833,46.33,52,0,13.02,clear sky
152,Mahebourg,MU,-20.4081,57.7,72.25,77,20,0.0,few clouds
153,Castro,BR,-24.7911,-50.0119,59.92,96,94,2.57,overcast clouds
154,Mogzon,RU,51.7435,111.9606,39.85,43,100,3.8,overcast clouds
155,Isangel,VU,-19.55,169.2667,80.71,78,75,4.61,broken clouds
156,Berbera,SO,10.4396,45.0143,82.0,72,0,4.41,clear sky
157,Kaitangata,NZ,-46.2817,169.8464,48.06,89,71,17.56,broken clouds
158,Korla,CN,41.7597,86.1469,56.23,38,100,18.19,overcast clouds
159,Kloulklubed,PW,7.0419,134.2556,88.3,73,100,10.04,overcast clouds
160,Vardo,NO,70.3705,31.1107,31.98,93,75,18.41,light snow
161,Tyrma,RU,50.0833,132.1667,45.77,44,0,10.85,clear sky
162,Sotouboua,TG,8.5667,0.9833,75.24,88,79,2.57,broken clouds
163,Mayo,US,38.8876,-76.5119,50.11,77,0,5.75,clear sky
164,Monrovia,LR,6.3005,-10.7969,73.17,86,100,5.3,light rain
165,Diego De Almagro,CL,-26.3667,-70.05,54.27,48,0,1.54,clear sky
166,Ballina,AU,-28.8667,153.5667,68.02,99,100,12.01,moderate rain
167,Cherskiy,RU,68.75,161.3,23.56,96,95,7.85,overcast clouds
168,Faanui,PF,-16.4833,-151.75,79.11,74,28,6.49,light rain
169,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,90,100,27.85,overcast clouds
170,Khatanga,RU,71.9667,102.5,19.42,96,100,3.33,overcast clouds
171,Ostrovnoy,RU,68.0531,39.5131,36.19,54,100,30.74,overcast clouds
172,Kenai,US,60.5544,-151.2583,45.09,78,75,12.66,broken clouds
173,Hibbing,US,47.4272,-92.9377,40.6,64,100,3.44,overcast clouds
174,Ust-Kuyga,RU,70.0167,135.6,7.2,91,100,6.89,overcast clouds
175,Isiro,CD,2.7739,27.616,64.87,99,99,1.32,overcast clouds
176,Vanavara,RU,60.34,102.2797,34.09,68,89,5.44,overcast clouds
177,Chebarkul,RU,54.9749,60.3633,39.67,91,100,4.79,overcast clouds
178,Chapeltown,GB,53.4651,-1.4722,54.86,92,100,4.76,overcast clouds
179,Gladstone,AU,-23.85,151.25,75.78,73,100,5.75,moderate rain
180,Avarua,CK,-21.2078,-159.775,77.05,78,75,18.41,broken clouds
181,Miles City,US,46.4083,-105.8406,56.37,38,0,8.05,clear sky
182,Shenzhen,CN,22.5455,114.0683,80.46,65,69,5.23,broken clouds
183,Port Elizabeth,ZA,-33.918,25.5701,70.11,89,20,25.32,few clouds
184,Saint-Philippe,RE,-21.3585,55.7679,71.19,75,21,6.24,few clouds
185,Naryan-Mar,RU,67.6713,53.087,33.21,98,100,11.12,light snow
186,Grindavik,IS,63.8424,-22.4338,40.95,100,75,10.36,broken clouds
187,Sioux Lookout,CA,50.1001,-91.917,28.47,80,75,0.0,broken clouds
188,Coquimbo,CL,-29.9533,-71.3436,55.13,82,0,4.61,clear sky
189,Nelson Bay,AU,-32.7167,152.15,71.11,89,100,13.0,overcast clouds
190,Lagoa,PT,39.05,-27.9833,65.55,69,97,20.76,overcast clouds
191,Dalbandin,PK,28.8947,64.4101,70.95,23,0,4.94,clear sky
192,Nara,JP,34.6851,135.8049,69.12,37,0,2.13,clear sky
193,Upernavik,GL,72.7868,-56.1549,18.01,91,100,7.23,overcast clouds
194,Tsiroanomandidy,MG,-18.7667,46.0333,69.55,58,62,5.08,broken clouds
195,Santa Rosa,PH,14.3122,121.1114,88.09,76,100,2.13,overcast clouds
196,Port Keats,AU,-14.25,129.55,89.64,59,79,10.49,broken clouds
197,Puntarenas,CR,9.9763,-84.8384,77.85,84,49,2.91,scattered clouds
198,Provideniya,RU,64.3833,-173.3,35.71,100,100,18.01,mist
199,Cabedelo,BR,-6.9811,-34.8339,75.87,76,82,13.94,broken clouds
200,Bartica,GY,6.4,-58.6167,77.32,99,98,1.39,overcast clouds
201,Iquique,CL,-20.2208,-70.1431,60.84,71,28,2.53,scattered clouds
202,Gat,IL,31.61,34.7642,68.4,74,49,1.95,scattered clouds
203,Fortuna,US,40.5982,-124.1573,55.09,85,1,3.62,clear sky
204,Kastamonu,TR,41.5,33.6667,52.52,70,100,6.85,overcast clouds
205,Lorengau,PG,-2.0226,147.2712,86.32,64,89,9.46,overcast clouds
206,Silver City,US,32.7701,-108.2803,52.68,63,0,4.61,clear sky
207,Cairns,AU,-16.9167,145.7667,87.75,66,33,10.36,scattered clouds
208,The Pas,CA,53.8251,-101.2541,39.22,93,0,2.3,clear sky
209,Sur,OM,22.5667,59.5289,85.59,31,59,1.48,broken clouds
210,Te Anau,NZ,-45.4167,167.7167,46.11,93,100,3.8,overcast clouds
211,Broome,US,42.2506,-75.833,42.6,79,100,10.36,overcast clouds
212,Bethel,US,41.3712,-73.414,49.55,76,0,3.44,clear sky
213,Solnechnyy,RU,50.7214,136.6319,47.82,43,78,9.46,broken clouds
214,Ratnagiri,IN,16.9833,73.3,81.7,75,34,1.45,scattered clouds
215,Georgetown,MY,5.4112,100.3354,85.93,74,20,5.01,light rain
216,Warrington,GB,53.3925,-2.5802,56.32,88,100,8.05,overcast clouds
217,Hovd,MN,48.0056,91.6419,36.39,43,100,1.52,overcast clouds
218,Saint George,US,37.1041,-113.5841,74.95,21,0,4.61,clear sky
219,Chuy,UY,-33.6971,-53.4616,57.61,98,56,5.75,broken clouds
220,San Pedro,PH,14.35,121.0167,87.31,66,40,4.61,scattered clouds
221,Talcahuano,CL,-36.7167,-73.1167,51.48,87,100,5.75,overcast clouds
222,Kjustendil,BG,42.2839,22.6911,46.69,91,0,4.5,clear sky
223,Lima,PE,-12.0432,-77.0282,59.25,84,40,12.66,scattered clouds
224,Kupang,ID,-10.1667,123.5833,91.98,58,20,9.22,few clouds
225,Laguna,US,38.421,-121.4238,75.34,50,0,0.0,clear sky
226,Sturgeon Bay,US,44.8342,-87.377,39.56,60,0,12.66,clear sky
