City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
227,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.05,65,0,3.6,clear sky
228,Talnakh,RU,69.4865,88.3972,34.21,96,100,15.84,light snow
229,Homa Bay,KE,-0.5273,34.4571,68.61,75,100,3.6,overcast clouds
230,Taseyevo,RU,57.2169,94.8978,39.18,67,97,5.39,overcast clouds
231,Ardatov,RU,55.2421,43.097,40.68,91,87,3.91,overcast clouds
232,Hasaki,JP,35.7333,140.8333,66.6,49,0,11.52,clear sky
233,Saint-Augustin,CA,51.226,-58.6502,49.89,97,100,13.89,overcast clouds
234,San Isidro,PE,-12.1167,-77.05,60.39,85,40,12.66,scattered clouds
235,Nicoya,CR,10.1483,-85.452,75.02,91,24,1.7,few clouds
236,East London,ZA,-33.0153,27.9116,70.74,83,0,21.85,clear sky
237,Takhtamygda,RU,54.1,123.5667,40.91,47,82,7.0,broken clouds
238,Hualmay,PE,-11.0964,-77.6139,60.96,85,72,9.91,broken clouds
239,Saint-Pierre,RE,-21.3393,55.4781,73.9,53,0,4.61,clear sky
240,Belmonte,BR,-15.8631,-38.8828,72.59,85,12,5.86,few clouds
241,Kangaatsiaq,GL,68.3065,-53.4641,30.87,54,100,12.91,overcast clouds
242,Kruisfontein,ZA,-34.0033,24.7314,66.88,77,40,21.23,scattered clouds
243,Vestmannaeyjar,IS,63.4427,-20.2734,43.65,76,100,10.36,overcast clouds
244,Kemijarvi,FI,66.7131,27.4306,30.94,89,96,4.27,overcast clouds
245,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.98,90,100,19.82,overcast clouds
246,Porto Novo,BJ,6.4965,2.6036,74.86,94,42,4.32,light rain
247,Alta Floresta,BR,-9.8756,-56.0861,70.65,94,41,2.17,scattered clouds
248,Pascagoula,US,30.3658,-88.5561,46.45,93,0,0.0,clear sky
249,Sinnamary,GF,5.3833,-52.95,78.89,87,35,9.28,scattered clouds
250,Morges,CH,46.5113,6.4985,60.22,94,81,3.11,broken clouds
251,Mayya,RU,61.7333,130.2811,25.92,91,100,9.62,light snow
252,Buala,SB,-8.145,159.5921,85.48,71,71,6.87,light rain
253,Mormugao,IN,15.4,73.8,81.66,83,40,3.44,scattered clouds
254,Saldanha,ZA,-33.0117,17.9442,50.05,88,23,8.08,few clouds
255,Mae Sai,TH,20.4335,99.8762,83.46,39,0,2.21,clear sky
256,Kobryn,BY,52.2138,24.3564,36.03,84,8,8.23,clear sky
257,Samarai,PG,-10.6167,150.6667,85.53,68,85,13.58,overcast clouds
258,Suicheng,CN,33.8963,117.9331,67.98,36,52,14.0,broken clouds
259,Coos Bay,US,43.3665,-124.2179,54.99,99,20,6.91,mist
260,Hay River,CA,60.8156,-115.7999,51.78,62,20,11.5,few clouds
261,Deputatskiy,RU,69.3,139.9,-0.26,86,11,5.48,few clouds
262,Deder,ET,9.3167,41.45,57.49,57,13,1.68,few clouds
263,Airai,TL,-8.9266,125.4092,76.51,59,93,1.23,overcast clouds
264,Yekaterinoslavka,RU,50.3734,129.1139,46.49,44,23,8.48,few clouds
265,Yaan,NG,7.3833,8.5667,72.91,94,100,4.45,overcast clouds
266,Seoul,KR,37.5683,126.9778,62.2,39,0,3.44,clear sky
267,Asosa,ET,10.0667,34.5333,59.27,89,40,4.03,scattered clouds
268,Codrington,AU,-38.2667,141.9667,65.79,71,1,12.71,clear sky
269,San Quintin,MX,30.4833,-115.95,72.57,66,38,3.15,scattered clouds
270,Baijiantan,CN,45.6333,85.1833,56.34,33,100,20.04,overcast clouds
271,Mirabad,AF,30.4362,61.8383,65.34,30,0,17.07,clear sky
272,Muli,MV,2.9167,73.5667,81.41,77,91,12.39,overcast clouds
273,Kitui,KE,-1.367,38.0106,60.78,82,97,7.31,overcast clouds
274,Beringovskiy,RU,63.05,179.3167,35.8,87,34,8.1,scattered clouds
275,Nyurba,RU,63.2842,118.3319,29.68,85,100,6.8,overcast clouds
276,Walla Walla,US,46.0646,-118.343,66.04,58,0,6.91,clear sky
277,Tateyama,JP,34.9833,139.8667,65.12,43,0,4.74,clear sky
278,Priargunsk,RU,50.3691,119.1012,46.85,36,100,2.37,overcast clouds
279,Shirokiy,RU,49.758,129.523,47.48,41,52,10.04,broken clouds
280,Kalmunai,LK,7.4167,81.8167,81.7,73,93,2.53,overcast clouds
281,Yumen,CN,40.2833,97.2,53.74,32,6,14.63,clear sky
282,Charleville-Mezieres,FR,49.7667,4.7167,54.77,93,100,8.16,overcast clouds
283,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.89,98,100,1.48,overcast clouds
284,Port Lincoln,AU,-34.7333,135.8667,65.25,63,15,8.63,few clouds
285,Kodiak,US,57.79,-152.4072,47.71,66,20,16.11,few clouds
286,Puerto Colombia,CO,10.9878,-74.9547,77.09,81,100,14.72,overcast clouds
287,Mantua,IT,45.1667,10.7833,59.95,85,84,1.01,broken clouds
288,Ahipara,NZ,-35.1667,173.1667,61.0,69,26,13.27,scattered clouds
289,Nome,US,64.5011,-165.4064,37.47,87,75,11.5,broken clouds
290,Sakaiminato,JP,35.55,133.2333,66.18,42,20,3.44,few clouds
291,Chernukha,RU,55.5974,43.7556,41.02,91,99,4.27,overcast clouds
292,North Myrtle Beach,US,33.816,-78.68,48.25,86,0,0.0,clear sky
293,La Ronge,CA,55.1001,-105.2842,55.65,50,40,8.05,scattered clouds
294,Bilibino,RU,68.0546,166.4372,11.05,95,34,3.33,scattered clouds
295,Ternate,ID,0.8,127.4,85.59,68,100,5.59,overcast clouds
296,Bowen,AU,-20.0167,148.2333,80.4,76,61,7.43,moderate rain
297,Paranaiba,BR,-19.6772,-51.1908,73.62,60,13,5.3,few clouds
298,Dharchula,IN,29.85,80.5333,66.34,54,51,4.16,broken clouds
299,Grand Gaube,MU,-20.0064,57.6608,73.38,62,58,7.0,broken clouds
300,Norman Wells,CA,65.282,-126.8329,30.24,93,100,10.36,light snow
301,Carutapera,BR,-1.195,-46.02,79.02,78,98,9.33,overcast clouds
302,Port Macquarie,AU,-31.4333,152.9167,66.88,94,100,12.66,light rain
303,Houma,US,29.5958,-90.7195,48.99,83,0,3.44,clear sky
304,Itaqui,BR,-29.1253,-56.5531,66.0,92,68,5.53,broken clouds
305,Marawi,PH,7.9986,124.2928,79.11,79,99,1.12,overcast clouds
306,Xichang,CN,27.8964,102.2634,68.94,58,6,3.83,clear sky
307,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.94,83,83,12.97,broken clouds
308,Mineral Wells,US,32.8085,-98.1128,59.27,47,0,11.5,clear sky
309,Kahului,US,20.8947,-156.47,84.22,67,40,8.05,scattered clouds
310,Minsk,BY,53.9,27.5667,35.35,88,29,14.61,scattered clouds
311,San Andres,CO,12.5847,-81.7006,84.22,79,20,5.75,few clouds
312,Turbat,PK,26.0023,63.044,86.07,18,31,18.14,scattered clouds
313,Irbil,IQ,36.1926,44.0106,66.02,26,85,0.0,overcast clouds
314,Kapuskasing,CA,49.4169,-82.4331,28.49,100,100,4.61,overcast clouds
315,Brae,GB,60.3964,-1.353,45.64,68,100,12.03,overcast clouds
316,Benguela,AO,-12.5763,13.4055,73.44,81,93,3.2,overcast clouds
317,Kim,TJ,40.208,70.4688,44.47,65,4,9.33,clear sky
318,Marzuq,YE,14.4,46.4667,70.95,24,2,3.02,clear sky
319,Kasongo-Lunda,CD,-6.4667,16.8167,68.54,99,100,1.66,light rain
320,Ust-Nera,RU,64.5667,143.2,5.32,89,45,5.14,scattered clouds
321,Gushikawa,JP,26.3544,127.8686,80.6,51,20,23.02,few clouds
322,Manta,EC,-0.95,-80.7333,69.58,88,100,9.22,overcast clouds
323,Aksu,CN,41.1231,80.2644,62.19,19,100,2.24,overcast clouds
324,Touros,BR,-5.1989,-35.4608,76.28,77,55,15.48,broken clouds
325,Plettenberg Bay,ZA,-34.0527,23.3716,62.46,86,33,10.47,scattered clouds
326,Merauke,ID,-8.4667,140.3333,83.97,71,93,7.18,overcast clouds
327,Parana,AR,-31.732,-60.5238,65.52,89,100,2.68,light rain
328,Barreirinhas,BR,-2.7469,-42.8264,77.99,83,17,9.42,few clouds
329,Petrolia,CA,42.8668,-82.1498,40.77,70,100,17.27,overcast clouds
330,Barreirinha,BR,-2.7933,-57.07,74.89,88,16,1.83,few clouds
331,Ampanihy,MG,-24.7,44.75,76.39,50,0,8.84,clear sky
332,Leningradskiy,RU,69.3833,178.4167,33.03,91,100,24.23,overcast clouds
333,Jawhar,SO,2.7809,45.5005,76.1,80,13,7.65,few clouds
334,Batsfjord,NO,70.6345,29.7185,37.33,86,75,34.52,light snow
335,Itaituba,BR,-4.2761,-55.9836,73.45,97,71,1.32,broken clouds
336,Bure,ET,10.7,37.0667,56.61,91,96,3.2,overcast clouds
337,Sao Filipe,CV,14.8961,-24.4956,78.22,82,67,0.76,broken clouds
338,Waddan,LY,29.1614,16.139,63.59,71,21,4.72,few clouds
339,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,20,16.91,few clouds
340,Mufumbwe,ZM,-13.6833,24.8,59.63,50,9,4.07,clear sky
341,Lavrentiya,RU,65.5833,-171.0,36.18,87,100,25.43,overcast clouds
342,Gannan,CN,47.9147,123.5031,57.34,26,100,3.02,overcast clouds
343,Ilulissat,GL,69.2167,-51.1,28.42,74,75,5.75,broken clouds
344,Buchanan,LR,5.8808,-10.0467,74.62,92,99,4.05,moderate rain
345,Okhotsk,RU,59.3833,143.3,27.32,37,13,15.9,few clouds
346,Trapani,IT,37.8333,12.6667,64.27,94,0,2.3,clear sky
347,Falam,MM,22.9167,93.6833,67.01,87,7,2.93,clear sky
348,Pontianak,ID,-0.0333,109.3333,85.98,70,75,3.44,broken clouds
349,Yangliuqing,CN,39.1375,116.9997,62.55,26,91,12.44,overcast clouds
350,Necochea,AR,-38.5473,-58.7368,57.52,91,100,11.01,overcast clouds
351,Faya,SA,18.3851,42.4509,55.51,28,0,4.09,clear sky
352,Vagur,FO,61.4732,-6.8119,46.98,69,82,19.98,broken clouds
353,Mitsamiouli,KM,-11.3847,43.2844,73.69,83,20,8.05,few clouds
354,Anadyr,RU,64.75,177.4833,37.9,93,75,13.42,broken clouds
355,Mapiripan,CO,2.8892,-72.1256,73.51,98,100,2.86,overcast clouds
356,Tsaratanana,MG,-16.7833,47.65,70.48,58,2,12.37,clear sky
357,Hokitika,NZ,-42.7167,170.9667,54.48,63,28,11.54,scattered clouds
358,Portland,US,45.5234,-122.6762,67.08,72,20,5.99,smoke
359,Barcelona,ES,41.3888,2.159,70.54,85,20,3.44,few clouds
360,Gemena,CD,3.25,19.7667,69.35,100,100,2.98,moderate rain
361,Flinders,AU,-34.5833,150.8552,70.18,86,100,1.99,light rain
362,Plerin,FR,48.5425,-2.7798,57.2,92,100,4.0,moderate rain
363,Simao,CN,22.7886,100.9748,77.16,35,0,1.36,clear sky
364,Ayagoz,KZ,47.9714,80.4392,43.34,54,100,24.74,overcast clouds
365,Atambua,ID,-9.1061,124.8925,85.71,62,95,4.81,overcast clouds
366,Dicabisagan,PH,17.0818,122.4157,77.23,93,100,4.74,moderate rain
367,Thohoyandou,ZA,-22.9456,30.485,64.22,81,1,3.11,clear sky
368,Pudozh,RU,61.8099,36.5345,36.79,87,100,7.61,overcast clouds
369,Tautira,PF,-17.7333,-149.15,77.4,77,10,11.5,clear sky
370,Kudahuvadhoo,MV,2.6708,72.8944,81.64,76,92,12.37,overcast clouds
371,Madang,PG,-5.2246,145.7966,86.9,60,87,7.49,overcast clouds
372,Tilichiki,RU,60.4667,166.1,25.02,74,100,7.9,overcast clouds
373,Poya,NC,-21.35,165.15,74.79,71,75,12.91,broken clouds
374,Charters Towers,AU,-20.1,146.2667,88.66,41,69,7.49,broken clouds
375,Krasnyy Luch,UA,48.1395,38.9371,47.61,95,100,1.57,overcast clouds
376,Lazaro Cardenas,MX,17.9583,-102.2,78.48,86,100,2.13,light rain
377,Ohara,JP,35.25,140.3833,65.32,42,0,9.08,clear sky
378,Arman,RU,59.7,150.1667,30.02,44,100,7.99,overcast clouds
379,Davila,PH,18.4726,120.5763,76.98,88,100,20.13,moderate rain
380,Noyabrsk,RU,63.1994,75.4507,36.66,96,100,17.49,light rain
381,Taber,CA,49.8167,-112.1518,55.4,44,62,10.36,broken clouds
382,Otane,NZ,-39.8833,176.6333,66.0,62,51,12.46,broken clouds
383,Atar,MR,20.5169,-13.0499,84.7,18,70,8.61,broken clouds
384,Pasni,PK,25.2631,63.471,82.38,42,100,13.65,overcast clouds
385,Mount Isa,AU,-20.7333,139.5,89.37,27,0,6.91,clear sky
386,Kitale,KE,1.0157,35.0062,56.73,87,98,1.43,overcast clouds
387,Zapolyarnyy,RU,69.4154,30.8136,31.28,83,89,21.3,overcast clouds
388,Dubti,ET,11.7361,41.0853,81.75,37,0,6.89,clear sky
389,Mackenzie,CA,55.2999,-123.1698,55.62,33,100,10.36,overcast clouds
390,Kavieng,PG,-2.5744,150.7967,85.68,66,93,7.76,overcast clouds
391,Ramnagar,IN,29.4,79.1167,74.05,54,0,2.62,clear sky
392,Galesong,ID,-5.3166,119.3661,89.62,64,100,5.46,overcast clouds
393,Ust-Kulom,RU,61.6864,53.6902,32.68,85,99,8.81,overcast clouds
394,Sal Rei,CV,16.1833,-22.9167,77.05,84,14,7.9,few clouds
395,Sosva,RU,59.1766,61.8558,33.6,86,17,6.82,few clouds
396,Puerto Escondido,MX,15.85,-97.0667,77.36,81,100,5.48,overcast clouds
397,Kuloy,RU,61.0305,42.4925,34.97,84,99,9.33,overcast clouds
398,Kambove,CD,-10.8764,26.5969,62.11,42,88,3.87,overcast clouds
399,Gizo,SB,-8.103,156.8419,84.97,67,80,6.33,broken clouds
400,Doha,QA,25.2867,51.5333,82.38,76,21,4.61,few clouds
401,Calama,CL,-22.4667,-68.9333,43.29,9,0,8.05,clear sky
402,Taoudenni,ML,22.6783,-3.9836,81.16,17,42,13.27,scattered clouds
403,Labuhan,ID,-6.8844,112.2051,85.69,67,84,5.26,light rain
404,Tungor,RU,53.3808,142.9564,43.48,64,96,14.58,overcast clouds
405,Verkhoyansk,RU,67.5447,133.385,11.53,81,100,0.78,overcast clouds
406,Douglas,US,41.3,-96.167,46.51,49,0,4.61,clear sky
407,Kaseda,JP,31.4167,130.3167,70.25,45,0,9.44,clear sky
408,Santa Cruz,BO,-17.8,-63.1667,74.66,83,35,9.22,scattered clouds
409,Riosucio,CO,5.4216,-75.7032,59.85,100,100,0.92,overcast clouds
410,Cap Malheureux,MU,-19.9842,57.6142,73.47,62,49,7.0,scattered clouds
411,Obera,AR,-27.4871,-55.1199,63.86,99,100,2.68,overcast clouds
412,Nishihara,JP,26.1842,127.7558,80.65,56,40,25.32,scattered clouds
413,Poum,NC,-20.2333,164.0167,77.13,73,35,8.81,scattered clouds
414,Kongolo,CD,-5.3833,27.0,69.85,93,100,4.12,overcast clouds
415,Pangnirtung,CA,66.1451,-65.7125,13.82,68,31,6.42,scattered clouds
416,Abha,SA,18.2164,42.5053,55.22,32,0,0.0,clear sky
417,Vila Velha,BR,-20.3297,-40.2925,69.94,97,75,2.3,broken clouds
418,Tessalit,ML,20.1986,1.0114,76.39,25,76,11.54,broken clouds
419,Berdigestyakh,RU,62.0989,126.6992,22.55,90,100,9.01,overcast clouds
420,Hongjiang,CN,27.11,109.9956,75.94,19,94,1.97,overcast clouds
421,Vanderhoof,CA,54.0166,-124.0198,56.01,31,100,11.68,overcast clouds
422,Ahuimanu,US,21.4447,-157.8378,74.91,92,75,9.22,heavy intensity rain
423,Jumla,NP,29.2747,82.1838,55.65,44,3,4.41,clear sky
424,Ndele,CF,8.4109,20.6473,70.5,87,100,2.42,overcast clouds
425,Oranjemund,NA,-28.55,16.4333,59.72,91,83,13.2,broken clouds
426,Mirador,BR,-6.3708,-44.3631,76.03,58,14,2.46,few clouds
427,Nouakchott,MR,18.0858,-15.9785,76.93,61,0,7.07,clear sky
428,Roma,US,43.2128,-75.4557,43.52,74,100,5.75,overcast clouds
429,Novobirilyussy,RU,56.9514,90.6661,38.14,86,100,8.55,overcast clouds
430,Senneterre,CA,48.3835,-77.2328,36.77,93,100,7.29,overcast clouds
431,Morondava,MG,-20.2833,44.2833,77.45,81,3,3.58,clear sky
432,Omboue,GA,-1.5746,9.2618,76.19,89,100,7.56,overcast clouds
433,Aswan,EG,24.0934,32.907,74.5,40,0,8.05,clear sky
434,Sawakin,SD,19.1059,37.3321,81.25,77,3,0.89,clear sky
435,Kharan,PK,28.5833,65.4167,70.11,30,2,5.77,clear sky
436,San Giovanni Rotondo,IT,41.7049,15.7191,56.82,88,52,12.66,mist
437,Pacific Grove,US,36.6177,-121.9166,74.25,49,0,3.0,clear sky
438,Baiyin,CN,36.5583,104.2081,60.69,32,97,4.27,overcast clouds
439,Haines Junction,CA,60.7522,-137.5108,39.15,87,100,2.3,overcast clouds
440,Methoni,GR,36.8197,21.7049,62.22,74,0,3.13,clear sky
441,Auch,FR,43.65,0.5833,68.25,91,100,7.0,overcast clouds
442,Dunedin,NZ,-45.8742,170.5036,51.8,75,97,25.01,overcast clouds
443,Camacha,PT,33.0833,-16.3333,69.22,83,20,11.5,few clouds
444,Verkhnyaya Inta,RU,65.9811,60.3094,30.7,97,100,11.48,light snow
445,Chute-Aux-Outardes,CA,49.1168,-68.399,46.38,93,100,3.44,overcast clouds
446,Srednekolymsk,RU,67.45,153.6833,16.9,92,100,21.27,light snow
447,Aquiraz,BR,-3.9014,-38.3911,80.69,80,35,16.42,scattered clouds
448,Kodinsk,RU,58.6881,99.1844,35.42,83,90,3.04,overcast clouds
449,Grand-Santi,GF,4.25,-54.3833,72.16,99,39,2.53,scattered clouds
450,Tomatlan,MX,19.9333,-105.25,75.88,94,100,2.3,overcast clouds
451,Kavos,GR,38.8268,22.8322,61.02,51,0,3.13,clear sky
452,Pine Bluff,US,34.2284,-92.0032,42.73,56,0,0.0,clear sky
453,Tukrah,LY,32.5341,20.5791,67.93,69,4,3.44,clear sky
